Tranko Rank,Website,Network IP Address,State,GPP String,Section List,GPC Signal,Serialized Ping,Error
2268,https://yahoo.net,102.129.152.134,Florida,DBABLA~BVRqAAAAAmA.QA,[7],False,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 14, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVRqAAAAAmA.QA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': False, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 0, 'SaleOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 0, 'SharingOptOut': 0, 'SharingOptOutNotice': 0, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['5:tcfcav1', '7:usnatv1', '8:uscav1', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",
2281,https://www.mediavine.com,102.129.152.134,Florida,DBAA,[],False,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 407, 'cmpStatus': 'loaded', 'gppString': 'DBAA', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '10:usco', '12:usct', '11:usut', '9:usva']}, 'success': True}",
2296,https://hollywoodreporter.com,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2303,https://semrush.com,102.129.152.134,Florida,DBABLA~BVAUAAAAAAA.QA,[7],False,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'visible', 'cmpId': 354, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVAUAAAAAAA.QA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': False, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'not ready', 'supportedAPIs': '7:usnat'}, 'success': True}",
2306,https://netscape.com,102.129.152.134,Florida,DBABLA~BVRqAAAAAmA.QA,[7],False,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 14, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVRqAAAAAmA.QA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': False, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 0, 'SaleOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 0, 'SharingOptOut': 0, 'SharingOptOutNotice': 0, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['5:tcfcav1', '7:usnatv1', '8:uscav1', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",
2331,https://vkplay.ru,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2370,https://howstuffworks.com,102.129.152.134,Florida,DBABBg~BUoAAAKA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUoAAAKA.YA', 'gppVersion': '1.1', 'parsedSections': {'uscav1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 2, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2373,https://chicagotribune.com,102.129.152.134,Florida,DBACOe~CQQKjoAQQKjoAEXqEAENBFEgAAAAAEPgACiQAAALzgGAAZAA4ACAAGgARAAmABoAEIAI4AgABBwF5gAA~BQQKjoAQQKjoAEXqEAENBFCAAAAAAIfAAAAAAvOAYABkADgAIAAaABEACYAGgAQgAjgCAAEHAXmA~1YY-,"[2, 5, 6]",False,"{'data': {'applicableSections': [6], 'cmpDisplayStatus': 'hidden', 'cmpId': 279, 'cmpStatus': 'loaded', 'gppString': 'DBACOe~CQQKjoAQQKjoAEXqEAENBFEgAAAAAEPgACiQAAALzgGAAZAA4ACAAGgARAAmABoAEIAI4AgABBwF5gAA~BQQKjoAQQKjoAEXqEAENBFCAAAAAAIfAAAAAAvOAYABkADgAIAAaABEACYAGgAQgAjgCAAEHAXmA~1YY-', 'gppVersion': '1.1', 'parsedSections': {'tcfcav1': [{'CmpId': 279, 'CmpVersion': 2692, 'ConsentLanguage': 'EN', 'ConsentScreen': 0, 'Created': '2025-04-20T00:00:00.000Z', 'LastUpdated': '2025-04-20T00:00:00.000Z', 'PurposesExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesImpliedConsent': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'SpecialFeatureExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False], 'TcfPolicyVersion': 2, 'UseNonStandardTexts': False, 'VendorExpressConsent': [], 'VendorImpliedConsent': [25, 28, 32, 52, 68, 76, 104, 132, 142, 256, 263, 755], 'VendorListVersion': 69, 'Version': 1}], 'uspv1': [{'uspString': '1YY-', 'version': 1}]}, 'sectionList': [2, 5, 6], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '6:uspv1']}, 'success': True}",
2388,https://investing.com,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2409,https://cwtv.com,102.129.152.134,Florida,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
2419,https://flipboard.com,102.129.152.134,Florida,DBAA,[],False,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'disabled', 'cmpId': 6, 'cmpStatus': 'loaded', 'gppString': 'DBAA', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'ready', 'supportedAPIs': []}, 'success': True}",
2440,https://thetimes.co.uk,102.129.152.134,Florida,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 6, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}",
2447,https://gameanalytics.com,102.129.152.134,Florida,DBABL~BRQGAAAAAAA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'visible', 'cmpId': 123, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BRQGAAAAAAA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 0, 'SaleOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'SubsectionType': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '7:usnat']}, 'success': True}",
2457,https://history.com,102.129.152.134,Florida,DBAA,[],False,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'disabled', 'cmpId': 6, 'cmpStatus': 'loaded', 'gppString': 'DBAA', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'ready', 'supportedAPIs': []}, 'success': True}",
2474,https://today.com,102.129.152.134,Florida,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2529,https://hbo.com,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2545,https://slashdot.org,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2559,https://kochava.com,102.129.152.134,Florida,,[],False,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'stub', 'gppString': '', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnatv1', '8:usca', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",
2571,https://last.fm,102.129.152.134,Florida,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2639,https://nymag.com,102.129.152.134,Florida,DBABLA~BVQVAAAABZA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAABZA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 2, 'MspaServiceProviderMode': 1, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2653,https://iubenda.com,102.129.152.134,Florida,DBABL~BVAUAAAAAAA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'visible', 'cmpId': 123, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVAUAAAAAAA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'SubsectionType': 1, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '7:usnat']}, 'success': True}",
2703,https://discovery.com,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2724,https://grindr.com,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2757,https://foodnetwork.com,102.129.152.134,Florida,,,False,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
2761,https://rottentomatoes.com,102.129.152.134,Florida,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
